../datasets/corel.txt
|R| = 37749 , |Q| = 37749
32 dimensional space
           Point 24761: 2
            Point 24761: 0
            Point 30222: 0
           Point 5866: 3
            Point 5866: 0
            Point 12526: 0
            Point 12533: 0
          Point 28762: 2
           Point 28762: 2
            Point 28762: 0
            Point 14418: 0
           Point 29667: 0
          Point 2072: 0
          Point 25088: 0
          Point 35527: 0
         Point 7361: 0
         Point 23531: 0
         Point 29651: 2
          Point 29651: 2
           Point 29651: 0
           Point 26930: 0
          Point 18906: 0
         Point 14078: 0
         Point 12829: 0
         Point 35972: 0
        Point 12591: 7
         Point 12591: 4
          Point 12591: 4
           Point 12591: 0
           Point 35185: 0
           Point 19638: 2
            Point 19638: 0
            Point 35532: 0
           Point 8505: 0
          Point 26815: 2
           Point 26815: 0
           Point 16070: 0
          Point 16290: 3
           Point 16290: 3
            Point 16290: 0
            Point 35996: 0
            Point 19044: 0
           Point 7496: 2
            Point 7496: 0
            Point 35990: 0
           Point 6815: 2
            Point 6815: 0
            Point 12585: 0
          Point 30460: 2
           Point 30460: 0
           Point 35857: 0
         Point 20031: 3
          Point 20031: 0
          Point 2549: 0
          Point 7021: 0
         Point 2980: 2
          Point 2980: 0
          Point 12529: 0
         Point 12538: 5
          Point 12538: 0
          Point 36006: 4
           Point 36006: 2
            Point 36006: 0
            Point 23526: 0
           Point 22922: 0
           Point 5438: 0
           Point 32882: 0
          Point 6928: 5
           Point 6928: 2
            Point 6928: 0
            Point 16246: 0
           Point 7768: 0
           Point 32157: 0
           Point 21095: 0
           Point 5479: 0
          Point 12216: 0
          Point 37060: 0
         Point 5305: 0
         Point 18887: 5
          Point 18887: 0
          Point 19611: 0
          Point 9979: 2
           Point 9979: 0
           Point 28280: 0
          Point 14284: 0
          Point 34891: 0
         Point 5487: 2
          Point 5487: 0
          Point 12562: 0
        Point 22166: 5
         Point 22166: 0
         Point 32955: 2
          Point 32955: 0
          Point 23503: 0
         Point 14967: 0
         Point 14912: 0
         Point 25005: 0
        Point 14892: 0
        Point 15656: 7
         Point 15656: 0
         Point 33025: 0
         Point 35993: 2
          Point 35993: 0
          Point 20320: 0
         Point 11712: 0
         Point 6748: 3
          Point 6748: 0
          Point 12506: 0
          Point 27800: 0
         Point 14996: 0
         Point 12595: 2
          Point 12595: 2
           Point 12595: 0
           Point 15720: 0
          Point 19062: 0
        Point 12545: 0
        Point 24963: 2
         Point 24963: 0
         Point 37071: 0
        Point 31759: 0
        Point 33048: 0
        Point 37046: 0
        Point 32031: 2
         Point 32031: 0
         Point 23228: 0
        Point 6781: 0
        Point 37072: 2
         Point 37072: 0
         Point 14893: 0
       Point 12875: 2
        Point 12875: 0
        Point 21583: 2
         Point 21583: 0
         Point 25276: 0
       Point 320: 2
        Point 320: 2
         Point 320: 0
         Point 52: 0
        Point 14952: 2
         Point 14952: 2
          Point 14952: 2
           Point 14952: 0
           Point 9391: 0
          Point 35994: 0
         Point 15083: 0
       Point 23381: 2
        Point 23381: 0
        Point 9418: 2
         Point 9418: 3
          Point 9418: 0
          Point 37032: 0
          Point 27851: 2
           Point 27851: 0
           Point 19280: 2
            Point 19280: 0
            Point 12584: 0
         Point 6997: 0
       Point 33327: 2
        Point 33327: 2
         Point 33327: 2
          Point 33327: 0
          Point 30225: 0
         Point 1314: 0
        Point 24939: 2
         Point 24939: 0
         Point 27731: 0
       Point 5854: 0
       Point 2556: 3
        Point 2556: 2
         Point 2556: 3
          Point 2556: 2
           Point 2556: 0
           Point 14937: 0
          Point 27866: 2
           Point 27866: 0
           Point 32132: 0
          Point 21281: 0
         Point 14894: 0
        Point 32272: 3
         Point 32272: 2
          Point 32272: 2
           Point 32272: 0
           Point 12292: 0
          Point 24373: 0
         Point 14881: 0
         Point 24443: 0
        Point 34817: 2
         Point 34817: 2
          Point 34817: 0
          Point 36004: 0
         Point 23079: 0
      Point 30462: 12
       Point 30462: 7
        Point 30462: 3
         Point 30462: 0
         Point 16239: 0
         Point 9829: 0
        Point 5175: 8
         Point 5175: 7
          Point 5175: 2
           Point 5175: 0
           Point 35978: 2
            Point 35978: 0
            Point 35976: 0
          Point 35514: 5
           Point 35514: 0
           Point 24136: 0
           Point 4772: 2
            Point 4772: 0
            Point 32195: 0
           Point 28287: 0
           Point 33289: 0
          Point 18875: 4
           Point 18875: 3
            Point 18875: 0
            Point 18920: 0
            Point 18552: 0
           Point 30412: 0
           Point 5821: 0
           Point 4725: 0
          Point 8181: 3
           Point 8181: 0
           Point 25310: 0
           Point 20035: 0
          Point 18828: 2
           Point 18828: 0
           Point 36007: 0
          Point 3651: 0
          Point 33051: 0
         Point 32210: 9
          Point 32210: 6
           Point 32210: 0
           Point 35991: 0
           Point 28702: 0
           Point 14425: 0
           Point 18993: 2
            Point 18993: 0
            Point 18917: 0
           Point 14914: 3
            Point 14914: 0
            Point 16033: 0
            Point 14447: 0
          Point 19381: 3
           Point 19381: 2
            Point 19381: 0
            Point 32137: 2
             Point 32137: 0
             Point 32186: 0
           Point 18592: 0
           Point 14090: 0
          Point 12580: 2
           Point 12580: 0
           Point 32180: 2
            Point 32180: 0
            Point 6602: 0
          Point 14076: 2
           Point 14076: 2
            Point 14076: 0
            Point 29700: 0
           Point 32173: 0
          Point 8521: 0
          Point 32143: 0
          Point 14566: 3
           Point 14566: 0
           Point 683: 0
           Point 37058: 0
          Point 18540: 2
           Point 18540: 0
           Point 20335: 0
          Point 29701: 0
         Point 1321: 4
          Point 1321: 0
          Point 2527: 3
           Point 2527: 0
           Point 19625: 0
           Point 25736: 0
          Point 633: 0
          Point 33094: 0
         Point 33529: 4
          Point 33529: 2
           Point 33529: 0
           Point 19997: 0
          Point 32199: 2
           Point 32199: 0
           Point 31685: 0
          Point 18140: 0
          Point 37652: 0
         Point 19726: 0
         Point 12277: 2
          Point 12277: 2
           Point 12277: 0
           Point 8311: 0
          Point 22466: 0
         Point 10158: 5
          Point 10158: 2
           Point 10158: 0
           Point 12330: 0
          Point 22231: 2
           Point 22231: 0
           Point 21672: 0
          Point 437: 0
          Point 1545: 0
          Point 5151: 0
         Point 7974: 2
          Point 7974: 0
          Point 23711: 2
           Point 23711: 0
           Point 29713: 0
        Point 2091: 6
         Point 2091: 0
         Point 31224: 0
         Point 26906: 0
         Point 3647: 0
         Point 25090: 2
          Point 25090: 0
          Point 34884: 0
         Point 1952: 0
        Point 33281: 0
        Point 16600: 3
         Point 16600: 2
          Point 16600: 0
          Point 37665: 0
         Point 1919: 0
         Point 831: 0
        Point 21055: 3
         Point 21055: 2
          Point 21055: 0
          Point 33458: 0
         Point 18400: 2
          Point 18400: 2
           Point 18400: 0
           Point 9109: 0
          Point 6953: 0
         Point 17452: 2
          Point 17452: 0
          Point 19139: 0
        Point 9969: 0
       Point 32071: 2
        Point 32071: 2
         Point 32071: 5
          Point 32071: 0
          Point 37054: 2
           Point 37054: 0
           Point 12803: 0
          Point 33356: 2
           Point 33356: 0
           Point 19271: 0
          Point 7556: 0
          Point 24940: 0
         Point 4533: 2
          Point 4533: 0
          Point 16097: 4
           Point 16097: 0
